	Chapter 1

	Since Kirihara lost his balance earlier, he recovered faster. Kirihara, in one step, narrowing the gap, poked his index finger in the throat of a man ... more precisely just touched his finger. The man tried to brush off Kirihara's hand. However, his movement stopped halfway, and as a puppet, in which the ropes were cut, the man in dark glasses collapsed.

	The strength of Kirihara was a high-frequency blade, which, to put it briefly, is magic, which makes it vibrate at high speed any rod-like objects that it touches.

	That is, he could shake everything he touched. The goal was not limited to non-living objects.

	Kirihara caused the magic of vibration, taking the opponent's neck by the hilt of the sword, and the head by the blade, thereby causing a severe concussion.

	Making sure that the enemy is immobilized, Kirihara looked around. He suspected that forced to go alone against two enemies, Sawaki is fighting hard. But this was unnecessary anxiety. One person was already lying on the road. And at the moment, Sawaki has already knocked the last one out.



	Isori company of seven people, along with a girl named Jas, went to a fast food restaurant in a shopping center. Despite the fact that many wanted to stay, waiting for the police, Sawaki strongly insisted that they leave immediately. On the part of the girls there were fears that this would make Jas Father worry, but Jas herself solved this problem by saying: "I have a mobile phone with GPS, so everything is in order." The first words "Daddy got lost, take me to the police" apparently were said because of suspicions to the company Kirihara.

	- Sorry for waiting.

	- Excuse me.

	"So much is enough." - Hattori thanked Kanon and Isori, who went for drinks for everyone, and Sayaka was talking with Jas at the table where everyone gathered.

	"Jas, it's all right?" Are you scared?

	- Yes, it's okay. Onaesan and the guys, thank you. - Skillful possession of Japanese, as well as a calm attitude towards the situation made me think that she is not a child at all. Pupils of magic schools also seem to people more mature than their real age, but in the case of Jas it was something more.

	However, they could not just take it and ask "how old are you?" the person with whom they met in such circumstances.

	"Do you know what those people wanted from you?" - Asked Kanon instead.

	- No. I do not know.

	Jas had no reason to hide something. No one even thought that such a small child could have such acting skills that it was impossible to determine that she was hiding something.



	"Well ... I do not think they'll attack such a crowded place, but we'll still stay with you until your dad comes, so everything will be fine."

	Right after the words of Kanon, as if overhearing,

	" Jas!"

	A male voice called Jas by name.

	- Yes, daddy. Despite the desperate voice of the man, the girl's voice remained calm. At least, she did not have the impression of helplessness.

	"I was worried because you were so suddenly lost." ... Um, and you guys, who are they?

	Allegedly, Father Jas looked at Isori company, not hiding his suspicions and alertness.

	"You're Jas-san's Father, are not you?" My name is Hattori Gyuba. - I got up and introduced myself to the man Hattori. Naturally, they looked suspicious (at least Hattori believed so), so he decided to give an explanation.

	"We happened to be in a place where a group of four men tried to kidnap Jas-san. We could not pretend that we did not see anything, and took Jas-san to a crowded place.

	" So that's what happened? ... I apologize for being late." I, Father Jas, James Jackson, desu. [note. perev .: his speech is written in katakana, apparently to show the crooked pronunciation of words]

	Although suspicions still remained, but Father Jas introduced himself in a more calm voice. Japanese was much worse than that of his daughter, but sufficient for communication. Not only did Hattori sense a feigned awkwardness, the rest also did not doubt it.

	- Although we fought back from the attackers, we still decided to leave that place, given the possibility that they had accomplices. If you want to report to the police, I will accompany you.

	" No , it's not necessary."

	- That's how ... I will not ask your situation, but I advise you to avoid the deserted places.

	- Yes. We will return to the hotel . Thank you for helping my daughter , thank you very much .

	- No, it goes without saying that we helped.

	- Thank you. Bye-bye . - Jas, holding his father's hands, turned and waved. Sayaka, Kanon and Azusa, waving their hands, followed them with their eyes.

	When these two disappeared, Hattori asked Sawaki in a low voice:

	"Sawaki, why did not you want to wait for the police?" - Hattori could not just discard the thoughts of the four left lying on the road people.

	They were not close friends, but for 3 years at Hattori school, he became close enough with Sawaki to know his character. Therefore, Hattori suggested that Sawaki would not worry about the kidnappers.

	"The guys I fought with spoke Chinese."

	"What?"

	- Shh! - Suddenly Kirikara cried out Sayaka sitting on the next seat.

	"Oh, uh, I'm sorry." - Having gathered the views of everyone at the table, he turned away and apologized. However, along with this, he did not stop. "Is it ... the same as 2 years ago?"

	Even without mentioning the country called the Great Asian Alliance, there was no one here who could not understand Kirihara's question.

	"You cannot say for sure just because they spoke Chinese?" It can be a criminal organization that is not related to the government. Hattori's objection was reasonable.

	"So it's true, but their skills were inspired by army martial arts." - However, these words Sawaki had nothing to refute.

	"No, for something like this to happen again ...?"

	No one laughed at Sayaka's sinister expectations.



	◊ ◊ ◊



	Return to the hotel, voiced by James Jackson, was not a lie. But this was the only truth from all that was said.

	"Captain Johnson, what kind of suspicious Japanese did you show earlier?" - Jas, more accurately belonging to the Australian corps of military magicians, Captain Jasmine Williams, having finished checking the room for wiretapping, asked the reproachful voice of his "father."

	"Should I not look like a foreigner who is not used to Japan?"

	"James Jackson" was a fictitious name. The real name of this man was James J. Johnson. Like Jasmine, he was the captain of the Australian corps of military magicians.

	"Like a third-rate comedian." I think it attracted a lot of unnecessary attention. Those guys looked like they suspected something.

	- Really?

	In response to James's lack of seriousness, Jasmine only sighed.

	"... Next time we'll change partners."

	"I do not think we can do this."

	Jasmine sighed even more. As James said, working with him in a pair started not today or yesterday. Covering the parent and child was invented long before this mission.

	Captain Jasmine Williams is an improved magician. She was born with almost such magical abilities, which were planned in advance, but as a result of genetic correction an anomaly was obtained, which was considered a side effect.

	The body remained unripe. By the age of 20 it became clear that her 12-year-old face did not change. And over the next nine years, growth was not observed. It was a picture, inverse to the syndrome of progeria.

	The Australian army did not try to cure its genetic anomaly. A magician with sufficient military training and the appearance of a girl. They decided that this way it would be more useful than with the usual appearance of a young girl. To use this feature, the Australian army trained her as an expert in penetration operations.

	However, with the appearance of a 12-year-old child, so that nothing is suspected, the list of possible situations for action is limited. Therefore, James plays the cover-up role of the "parent". As a "parent and child", in the past they participated in many missions. Of course, for the role of "parent" is not exactly James.

	Captain James J. Johnson was 180 cm tall, weighing 75 kg, had a brown hair color and light brown eyes. This appearance struck less than other European men. Nevertheless, if you look at people in the Australian army, then it was not some kind of special appearance, which he would stand out. James was appointed partner of Jasmine, because he was highly valued by his abilities as a combat magician.

	Jasmine is a magician specializing in long-range field attacks. Because of the low physical skills associated with the state of her body, she is not able to conduct melee.

	On the other hand, James is a magician of the avant-garde type, specializing in the magic of self-acceleration. He is stronger than he looks, and stunts like "grab Jasmine and carry away from the enemy" have already become the norm for them. In a word, these two have good compatibility. Being in pairs for many years, they know each other well. The leadership will not accept the cancellation of their duet now.

	"Have you identified the identities of those people?" - Having stopped grumbling without business, Jasmine translated the topic to those who wanted to attack her.

	- Agents of the Great Asian Alliance. Very similar to our accomplices.

	"Are these the forces of persecution?" How the hell did they reveal our identities? - Jasmine nodded in agreement, and then bent her head in an interrogative gesture. "Oh, did not you mean Japanese intelligence?"

	James's answer to her question was simple.

	- Perhaps the army of the Great Asian Alliance and the Japanese army joined forces?

	- There is no other reason for such active public actions.

	"Is it not surprising, immediately after the conclusion of the peace treaty?"

	James's reasoning did not sound meaningful, but Jasmine persuaded him. Maybe she also thought about it.

	"They must show cooperation after reconciliation in order to avoid the active actions of the New Soviet Union or the USNA.

	"I mean that, despite the unofficial nature of their joint operation, the agents of each country should not lose their vigilance.

	- Not only this. If they allow a diversion planned by the faction of opponents of reconciliation, then Japan and the Great Asian Alliance will lose their reputation. The Great Asian Alliance wants to catch deserters on its own, and Japan does not want new terrorist attacks on its territory. A degree of tractability can be achieved.

	"Their interests are completely opposite to ours."

	- Naturally. Because we are trying to disrupt the launch ceremony of a large national project.

	These two did not just discuss the current situation. As they talked, they hastily packed their things.

	- I've finished. Jas?

	- I also. Let's go too.

	Since Jasmine has already become a target, this hotel is also under observation. Both Jasmine and James understood this without further ado. Right now, they are also likely to be shadowed. Even if you try to get out through the back door, it, too, is most likely kept under surveillance.

	To get rid of the surveillance, these two decided to take some rough measures.



	◊ ◊ ◊



	The work entrusted to Tatsuya by Maya was to prevent a terrorist attack during the celebration of the completion of the construction of an artificial island. This time the work did not include the search for saboteurs. It was the task of the brigade 1-0-1, and at the meeting, Kazama said that he would contact when the saboteurs were discovered. Perhaps, Kazama did not want the secreted Strategic Class magician Tatsuya to interact with the army of the Great Asian Alliance, and perhaps this was the decision of Lieutenant-General Saeki.

	He could not act as a fighter of the Independent Magic-Equipped Battalion, "Special Officer Ooguro Ryuuya," so he could not use special equipment, such as a mobile suit. Luckily for Tatsuya, this meant that there was no need to act separately from Miyuki.

	"Can we go back to the hotel for a little while?" - A little away from the steak house, where they spoke with Kazama, Tatsuya turned to Miyuki. They did not lie to Kazama when they said they wanted to return to the hotel.

	- And the truth. I'm a little tired.

	- Call a taxi? - Walking next to Minami, hearing the intention of Miyuki, instantly reacted and asked if to call a taxi. Despite the proximity of the hotel, on foot to it to go about 10 minutes.

	- Yes please.

	- Yes, I do. - Minami took out her mobile terminal from her bag and tried to get access to the dispatcher's unmanned taxi. But soon she frowned in doubt.

	"Minami, what happened?" - Seeing confusion Minami, Tatsuya asked her.

	"It's ... The taxi dispatcher is not responding."

	- Taxi Dispatch?

	Minami nodded. Tatsuya took out his terminal and ran his fingers over it.

	- ... No connection due to traffic routing problems. Muttered Tatsuya, but loud enough for Miyuki and Minami to hear. - This is not a software problem. Hardware failure ... no, diversion?

	Miyuki's complexion changed. Minami's expression also expressed concern.

	"Does it mean ... that the terrorists made their move?"

	When asked by Miyuki, Tatsuya shook his head. From side to side, not vertically.

	- If a local failure occurs, the route will simply switch to an alternative line. Without another diversion, such as arson or armed insurrection, such terrorist activities do not make sense.

	- Ah, it's connected. - Involuntarily pronounced Minami, confirming the hypothesis of Tatsuya.

	"Maybe it was because of the escape." It is not known whether this was planned, or was accidental, but it looks like someone destroyed several base stations of retransmission in order to prevent the pursuit.

	Military communication repeaters were secretly embedded in the civil mobile network, and were used to organize communications in urban areas with many obstacles, as well as for the uninterrupted transmission of large amounts of data. Even if all civilian base stations are destroyed, military communications lines will be organized through the stratospheric platform or satellites.

	Destroying several base stations will only give a temporary effect of disruption of communication. For a minute or less. However, a minute is enough if you need to find a loophole in the tracking network and escape from the pursuers. The current adversary, apparently, was skilled enough if he could take advantage of this small chance. These were Tatsuya's reflections.

	"... Does this mean that the saboteurs are somewhere near us?"

	- "We were not far from us" you should have said. The absence of other diversions with a high probability shows that they have already fled. - Against Miyuki's question, Tatsuya again denied it. "Minami, call the taxi." We're going to the hotel.

	"As you wish, Tatsuya-sama."

	Even with the "Elemental Sight" Tatsuya cannot track the criminal, having as an initial information only the assumption that the one who did it - the instigator of diversion. At this stage, he cannot do anything.

	In addition, at the moment, Tatsuya does not need to rush into battle. Moreover, in the case of the "Hakone incident", the quality of the support involved was different. When it comes to finding information on the Web, Sanada and Fujibayashi should find some clues. Perhaps they have already tracked the enemy's new location.

	Reflecting on the fact that everything had its time, Tatsuya and Miyuki and Minami sat down in an approaching unmanned taxi.



	◊ ◊ ◊



	Tatsuya's assumption was only partly correct.

	"The capture squad sent to check the hotel and search for Australian saboteurs was completely destroyed." Killed there, but all incapacitated. - A voice in which feelings of repressed emotions were felt, he made a report in a room based on self-defense forces. In this room, appointed temporary control room, Fujibayashi told Kazama about the failure of the operation.

	- Destroyed? ... Reinforcement of the enemy?

	- No. The capture team suffered a magical attack.

	The people of Kazama really were on the tail of saboteurs. But they could not detain them.

	"What kind of attacks?"

	- They have acute poisoning with highly concentrated ozone gas.

	- "Ozone circle"? - Looking at his terminal, Sanada added a thoughtful voice to the report of Fujibayashi.

	"Sanada?"

	- Yes. I apologize. - Having heard his name, spoken by Kazama, Sanada realized his inappropriate behavior before a higher officer. Therefore hastily apologized.

	- Everything is fine. And yet, the "Ozone Circle"?

	- Yes. Although there is another magic that can create ozone, but if a whole squad of trained counterterrorism fighters is defeated outdoors, and not indoors, then, in my opinion, there is a high probability that this is the "Ozone Circle".

	"... Really."

	The detachment sent to capture passed numerous counter-terrorism preparations, which included methods of counteracting not only explosives and firearms, but also chemical weapons. If they feel signs of threat, they will not suffer from gas attacks. Apparently, enemy magic took them by surprise, trapped in a highly concentrated ozone gas.

	If you look for magic that can generate a large amount of ozone in a short time, then, as Sanada said, the first candidate will be the "Ozone Circle".

	- Australian magician with the "Ozone circle"?

	"There's nothing strange about it." - Sanada objected to the doubts of Fujibayashi.

	The "ozone circle" was the magic of the Strategic Class, whose famous users were William MacLeod of Britain and Carl Schmidt from Germany. Initially, it was developed in the European Union before its division, and was intended to combat ozone holes.

	Information on the sequence of magic "Ozone Circle" was provided to all the former EU countries before the division. The Australian army could gain access to it, as a former member of the British Commonwealth of Nations.

	In other words, this means that a person who calls himself James Jackson is either a girl given out for his daughter or they are both magicians of the Australian army.

	- Fujibayashi, did you find out the real personality of these two?

	- No, not yet. However, according to the testimony of psion sensors, the user of the magic that cut down the capture group is presumably Jasmine Jackson.

	- Girl?

	"Or a magician with the appearance of a girl."

	After the words of Fujibayashi, the doubting face of Kazama cleared up.

	"Does not look like her age?" Tatsuya said something similar.

	From the mention of the name Tatsuya Fujibayashi slightly shuddered. But Kazama did not know what feelings it reflected.

	"I think that the commander personally knows examples when drug agents suppressed secondary sexual characteristics of intelligence agents." Also likely the existence of a similar agent, which took measures to control growth.

	Kazama did not comment on this inhumane suggestion of Fujibayashi. Instead, he asked:

	- Have the identities of those who prevented the unit of the Great Asian Alliance been established?

	- Yes. - On the face of Fujibayashi a bitter grin arose. - They are graduates of First High at the National University of Magic. We went to the graduation trip, sempai Tatsuya-kun, a year older than him.

	- By the way, the eldest son of the Isori family was invited to a party in honor of completing the construction of an artificial island. Then it turns out they accidentally interfered, no, intervened?

	Kazama sighed and grinned. In addition to this case, there were no more mentions of graduates of First High.

	"Fujibayashi, continue to investigate the identity of agents." Sanada, look for the main enemy forces.

	- I got it.

	- I found James Jackson and Jasmine Jackson on a camera from the air. They will not run away.

	- Well.

	At the same time, having risen, and having saluted Kazama, Sanada and Fujibayashi left the room.



	Chapter 3





	Captain Jasmine Williams, using the pseudonym Jasmine Jackson, and Capt. James J. Johnson, using the pseudonym James Jackson, heard this on March 24th. Having fled from the people of Kazama, they secretly met with the leaders of the group of deserters from the Great Asian Alliance in the coastal hotel.

	" Yotsuba Magicians?"

	One of the leaders of the faction of the opponents of reconciliation, as well as the leader of this group of saboteurs, Major Daniel Liu, nodded in response to the resent Jasmine.

	- In the today's ceremony, the future head of the Yotsuba family, as well as her fiancé, took part.

	- Was it a memorial service for victims of the war five years ago?

	Liu did not add anything, and nodded again.

	- Leaders of magicians sent their representative to the ceremony, there is nothing strange. Said James, standing next to Jasmine.

	- Indeed, there is nothing unnatural here. Liu agreed with James. "However, I think that you cannot ignore it." Even if their presence in Okinawa is not connected with us, the mere presence of Yotsuba magician's here can be a serious obstacle to the operation.

	"However, the" princess "Yotsuba and her fiancé must be still high school students.

	This time, in response to Jasmine, Liu shook his head negatively.

	- During the operation in Yokohama, our army was badly damaged by the current head of the family Dziumondzi, who was at that time a high school student. You cannot be disparaging, even if it's a child.

	Although Liu himself urged Jasmine and others to be more careful, he himself did not know how valuable and dangerous magicians Tatsuya and Miyuki are. It was not a misunderstanding, he just did not know it.



	◊ ◊ ◊



	March 25, 2097.

	Tatsuya and Miyuki, received attention of enemy saboteurs, today in fact also spent a day without vigorous participation in the counter-terrorist operation.

	They relaxed at the hotel.

	- From time to time to afford such a luxury is a good thing.

	- And the truth.

	"I'm still somewhat uncomfortable ..." Minami said timidly, serving two masters talking at breakfast on the balcony.

	The room in which these three reside is a suite with two bedrooms. This time they publicly represent the Yotsuba family at a memorial ceremony for the victims of the invasion of Okinawa and at a meeting on the organization of a summer funeral service. Since the rest of the Ten Master Clans did not participate in the ceremony, it would not be an exaggeration to say that they are representatives of the Conference of the Master Clans. Therefore, the cost of the room was the highest to show the importance of the powers of the Ten Master Clans.

	In the suite where they lived, there were two bedrooms with two single beds. Tatsuya took one room, and Miyuki with Minami - another. Neither Tatsuya nor Miyuki thought it necessary to drive Minami into a separate room.

	But for Minami this number was too luxurious, and she felt atrocious. She was also embarrassed that she worried about the presence of a couple of the groom with the bride. Therefore she from time to time modestly applied, asking to be moved to a "cheaper room".

	"Does the bodyguard want to leave the guard's goal?" "But every time she received such a warning, she could not object. If Minami gets a separate cheap room, then she will be on the other floor. Then, if something happens, she will not have time.

	- I apologize. "After all, Minami had no choice but to apologize this time.

	"Minami-chan, let's sit down too." Miyuki asked softly to sit down at a table full of food and drinks. Minami, answering "Yes", obediently sat down. She already understood that it was useless to try to resist.



	Minami, making more coffee, collected the dishes on a cart. Of course, you could leave it to the hotel staff, but Minami, with the words "This is in return for being in such a luxurious room," decided to take it upon herself. ... Well, the custom to leave a tip here is not, so the harm to employees from this will not happen. Thinking in this way, Tatsuya and Miyuki were silent.

	"Miyuki, did you rest?"

	- Yes. I rested from yesterday evening, and the fatigue has completely passed.

	- It's good. - Tatsuya confirmed with his "look" that Miyuki does not pretend, and smiled gently. Miyuki looked away shyly. However, soon turned back, flushed, ashamed of her own weakness.

	"Shall we go for a walk today?"

	- Yes, with pleasure!

	"On the job?" - Miyuki did not ask out loud. If Tatsuya wants to spend time on herself, she will not have any objections. Miyuki could not even think of such disrespectful behavior as a dispute with Tatsuya's decision.

	"Minami will come with us, too."

	- Yes, I will. - Approaching the table Minami, also without hesitation nodded. She had no choice but to obey the words of her master.

	"As we get aboard the ship, I want you both to change into something that does not hamper movement."

	- I got it. Could you wait a minute?

	- Do not rush. I also need time to prepare. Minami, help Miyuki with the preparations.

	"As you wish."

	Miyuki and Minami went to their room. Tatsuya also went to change into his room.



	◊ ◊ ◊



	Arriving at the port, Tatsuya, Miyuki and Minami went to a yacht equipped for the open sea. In appearance of this "yacht" it was impossible to say that it is equipped with a military engine and equipment taken from army boats.

	"Yo, here you are."

	"Joe, I'm counting on you today."

	On board the yacht, Sergeant Higaki Joseph expected them, with whom they met yesterday.

	"Um, Onii-sama ... is this?"

	Yesterday, an unexpected meeting only surprised her, but now she forgot herself so much that she did not realize that Tatsuya-sama should be used before strangers.

	"Today I planned to use the plane, but this night I received an invitation to use a boat from Sergeant Higaki. And I decided to accept the offer.

	When Tatsuya finished, Joseph, despite the lack of uniform, gave his honor to Miyuki.

	"Sergeant Higaki Joseph, at your service." Allow me today to serve as your escort. He said with a broad smile on his face. - Even if it says "escort", in fact, I was instructed to arrange a reception. Big cones from above could not ignore the name "Yotsuba". No matter how much noise is not raised. Ah, I do not know what kind of snake can crawl out.

	Apparently, Joseph wanted to say "bush snake". [note. trans.: a Japanese saying of only 2 words, meaning that a person's actions will have the opposite effect]

	- The base's management was worried, but Lieutenant Colonel Kazama said that "There is a junior officer who is familiar with the next head of the Yotsuba family" and, under the pretext of escort, was instructed to be a tourist guide to this guy. That is, me.

	Joseph winked at Miyuki. It looked stern, but unexpectedly friendly.

	"That's why, when I asked Tatsuya where he wanted to go, and got the answer that I was on Ishigaki Island, then I borrowed a military speedboat with the crew. But even if I said that a military boat, I still guarantee a comfortable trip, because it is equipped to transport important people.

	"Ishigaki Island?" I did not know that it was planned to go so far. Miyuki looked at Tatsuya in surprise.

	- Depending on the weather conditions, the trip could be canceled. I did not mean to upset you.

	"I'm surprised ... but glad." "Smiling Tatsuya," said Miyuki.



	To Ishigaki Island about 400 km, they overcame them in 3 hours. The sea was far from calm, but inside the yacht was surprisingly quiet, so Tatsuya and the company came out on Ishigaki Island even without slight seasickness. In the port they were waiting for a rented car. Then they realized that the words "to arrange a reception" were not an exaggeration.

	- Well, then, a review of conventional attractions will do?

	- Yes thank you.

	Joseph sat in the driver's seat. Only the most famous sights were near the network of unmanned roads, so to get to those that are outside these roads, a knowledgeable driver was needed. Although Joseph probably had few opportunities to leave the main island of Okinawa and visit Ishigaki, nevertheless, he got out a good guide who knows the key places. Even with the escort and maid accompanied, Miyuki was pleased with the unexpected meeting with Tatsuya.

	In the end, when it was time to return to the main island, Tatsuya asked to stop at a well-known jewelry store specializing in pearls. Leaving Joseph waiting outside, Tatsuya led Miyuki and Minami to the store.

	- This is Shiba Tatsuya.

	- We were waiting for you.

	Tatsuya gave his name, and the store employee took them to the service desk at the back of the store. As regards the workers, Miyuki realized that the visit was apparently reserved in advance.

	- Here you are.

	From the service room, a former employee left, and carefully opened the jewelry case with the necklace he had brought.

	- Oh ....!

	Inside, there was such a magnificent multicolored pearl necklace that Miyuki was involuntarily surprised aloud. The standard length graduation type combined three colors of pearls: white, black and gold. Pearls are completely ideal round shape, without natural damage. It was not necessary to be an expert to say that the saturation of color and brilliance was also a level of high luxury, which you cannot complain about.

	- Is it possible to take a closer look?

	- As you wish.

	The seller politely bowed to Tatsuya's words, and asked Miyuki: "Can I help you try on it?".

	"Uh, is that ... me?"

	Other thoughts did not come to mind. But still, involuntarily, Miyuki asked Tatsuya.

	- Of course. Happy Birthday.

	Miyuki covered her mouth with both hands.

	"We'll buy the ring later." While we take the necklace, be patient a little.

	Tatsuya was with his usual unbiased face, but the tone of his voice was different, betraying some degree of embarrassment.

	"What patience!" I'm happy. Thank you very much, Tatsuya-sama.

	Apparently from an overabundance of emotions, Miyuki's eyes shed a few tears. Only Minami noticed that she was able to replace the familiar "Onii-sama" "Tatsuya-most."



	◊ ◊ ◊



	"Jo, thank you very much for today."

	"It's a good thing." Thanks to you, I too was able to rest.

	Having landed them at the entrance to the hotel, Joseph left on an unmanned taxi. Holding a taxi with his eyes until it was out of sight, Tatsuya directed his gaze to the building across the road.

	"Onii-sama?" What happened? - Having noticed this look, Miyuki asked Tatsuya. Minami, hearing Miyuki, became tense. Tatsuya shielded Miyuki with his back from the building he was looking at.

	- Do not worry. "Despite Tatsuya's attempt to reassure, Minami's suspicion did not weaken.

	"Are those ... enemies?" "Watching Tatsuya's gaze, Miyuki saw only a window with closed curtains. Minami's eyes also read that she could not understand. Understand what Tatsuya is looking at.

	"Maybe it's a kind of information seeker hired for money." But even if you grab him, you cannot get much out of him.

	"Do not ferret out" does not mean that you cannot try to find out. So Miyuki accepted Tatsuya's words, and could neither doubt nor disprove.

	Tatsuya gently pushed Miyuki back. Following this insistence of Tatsuya, Miyuki entered the hotel door.



	◊ ◊ ◊



	In one of the rooms of the building opposite, looking through as they entered into the hotel Miyuki, Tatsuya and Minami, the captain of the Australian army, James J. Johnson, continued the previously detained breath. Trying to rub his forehead with his hand, he realized that his hand was completely wet with cold sweat.

	"So that I would experience such tension ... no, fear?"

	Modern Australia not only negatively concerns diplomacy, but also reluctantly sends troops abroad. This is the official policy, regardless of the actual manifestation of isolation. Officially, they have no alliances with other countries, and they do not participate in any joint exercises.

	But this does not mean that a soldier like James was never given a chance to participate in a real battle.

	Australia is a country rich in resources. Not only minerals. Having planted and cultivated deserts, this country has one of the few natural agricultural farms in the world capable of supplying food. Other countries, in the guise of territorial claims, begin conflicts almost daily.

	Also their isolated policy does not mean complete neutrality. As in the present case, there is nothing unusual in cooperating with armed groups of other countries in secret illegal operations.

	James is a veteran of the army service, a battle magician of the avant-garde, who has gained experience in a variety of battles. He was only a hair's breadth from death, not once or twice. He was proud of the fact that in many cases he was able to be unshakable.

	"To me ... from this kid?"

	But no matter how he denied, he understood that this was only self-deception.

	"I did not just notice my observation, it was like a god of death, piercing the soul and piercing deep in the heart ... Are they called" Untouchables "not just for the sight?"

	Rumors that started about 30 years ago after the defeat of Dahan gave birth to this name.



	Do not touch the Yotsuba from Japan. Touch and be destroyed.



	Indeed, in the shadow world, to which James belonged, the rumors have already outgrown in serious talk about the fact that the Great Asian Alliance went to a disadvantageous world because of what bothered Yotsuba. "Is not the Magic of the Strategic Class that burned the southern tip of the Korean peninsula, the development of the Yotsuba family?", Some people said.

	Considered to be the strongest division in the world, Stars from the USNA also were repulsed from Japan by Yotsuba. Unconfirmed information about this also reached him.

	James could not bring himself to believe in all these amazing stories. This time the enemy of James was "Daitengu" Kazama Harunobu, who earned his reputation in the battles on the Indochina peninsula. Since it, the capabilities of the military magicians of Japan are at a high level. The magical power of Japan is not only the Yotsuba. Showing the world's first division of flying infantry, it was the military that repulsed the sudden attack of the Great Asian Alliance with its might. According to the Australian army, including James, the Magic of the Strategic Class, which solved the situation, was the development of the Japanese army. Reasoning reasonably, such force is too great for one civil organization. By allowing this, they could not keep the balance of power in their country.

	... And yet, Yotsuba - the enemy, which in any case cannot be neglected.

	... Even if it's a schoolboy-teenager.



	James thought about it again in his memory.



	◊ ◊ ◊



	On the birthday of Miyuki Tatsuya prepared not only a gift.

	Together they enjoyed a dinner in the luxurious restaurant of the hotel, where they stopped (Minami, after reading the atmosphere, that is, under her influence, refused), after which they went to the observation deck with glasses of drinks.

	Of course, both had non-alcoholic cocktails. Ask Miyuki "maybe a little ..." Tatsuya politely declined. He still remembered his troubled experience with Mayumi at a hotel in Kyoto.

	He not only stopped her with words. Tatsuya checked withe his "eye" the contents of the glass of Miyuki. He was already used to checking drinks "Eyes of Spirits" on the presence of alcohol. So he was able to find out. Alcohol was not there.

	- Onii-sama ... I, somehow ...

	Sitting on the next couch, Miyuki raised her clouded eyes and looked at Tatsuya with a defocused gaze.

	Miyuki was dressed in a cocktail dress of orthodox style "A-line" with a skirt below the knee length. Usually knees can be seen if sitting in a chair. However, on this low couch, her slender legs were visible far above her knees.

	Fortunately, they were behind the partition, and it was not seen by other visitors. But in Tatsuya's eyes the image of uncovered legs sitting on the low sofa was clearly reflected.

	Tatsuya did not know where to look, although Miyuki simply sat according to all the rules of etiquette.

	"Can we go back to our room?"

	She did not feel bad, apparently just intoxicated with the atmosphere. Feeling that in any case it is better to return, Tatsuya called Miyuki and got up. Miyuki obediently followed Tatsuya. She was not one of those girls who would complain at such a time. Especially Tatsuya's words.

	Instead, she tightly wrapped her right hand around Tatsuya's left arm. And from that close distance she looked up and looked at Tatsuya with a spoiled look. At a time when they were considered a brother and sister, Tatsuya would politely pull back and scold Miyuki, but now he left it as it is. Because it is not unnatural in their current situation.

	Apparently Miyuki was counting on this. And yet she felt a little relieved, because she was afraid of being rejected, despite the fact that she knew that this was unlikely.

	Tatsuya left the observation deck with Miyuki, holding his left hand.



	Miyuki released Tatsuya's hand just before entering their room. With a face, as if nothing had happened, she thanked Minami, who was doing the cleaning work. Tatsuya also thanked Minami, after which he told Miyuki to go to the bathroom first, and he retired to his room.

	Closing the door, he took off his suit, but instead of a night-dress he put on an ordinary robe and sat down at his desk. Then he focused his attention on the results of what happened today.

	He sent the main part of his consciousness into the information dimension. In the innumerable ramifications of the tree of cause-effect relationships.

	Until last year, Tatsuya could only consistently track in a three-dimensional vision, but during the recent search for the culprit of the subversive terrorism incident, he searched in countless streams of information and learned the ability to look at the whole picture of cause-effect relationships as a whole from a bird's eye view.

	And in this vision of the whole picture from above, he quickly discovered a piece of information that he himself had released earlier. The label is found. He began to read information about the found object.

	"... James Jeffrey Johnson, an Australian military magician, is a captain."

	The information Tatsuya "watched" described the enemy agent who was watching them when they returned to the hotel. Then he could not clearly see the face, but it was clear that this was a man of European appearance. Therefore, having guessed that it could be a person with a picture of "parent with child" shown on the eve of Kazama, he shot through the Idea a tracking psion label.

	"Is the current location northeast of the coast of Kume Island, do they use a fishing boat?"

	Unfortunately, he could not read the information not related to the marked person. The technique of the "field of vision" with the key markers was still imperfect, he was still finalizing it and learning to apply it.

	But the information received that the real identity of "James Jackson" - "Captain James J. Johnson", is of great importance. Tatsuya did not underestimate his achievements, and, taking out the terminal-laptop from the baggage, sent to Kazama in encrypted form the data just received.



	After taking a bath and getting ready for bed, Tatsuya returned to the bedroom and saw Miyuki sitting in the unoccupied bed in her pajamas.

