Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.



	Minoru did not hear Fujibayashi’s question. His attention was directed to the condition of Tatsuya and his entourage.



	... No. In fact, Minoru was not worried about Tatsuya or Miyuki...



	“Tatsuya-kun and Miyuki-san are fine. But Sakurai-san...”



	Although her intuition discouraged her, Fujibayashi could not lie to him.



	“What happened to Sakurai-san?”



	But when she heard the desperate voice of Minoru, Fujibayashi couldn't keep silent.



	“—... She's in the hospital. Dr. Yamanaka of the Battalion suggested that her Magic Calculation Area could be damaged due to excessive use of magic.”



	“Suggested? But did the Independent Magic-Equipped Battalion provide any treatment? You were there right!?”



	“Minoru-kun, what has happened to you...?”



	He could not answer her last question. The Independent Magic-Equipped Battalion’s being there was only known by Saeki, Kazama, the involved members of the squad and a few other people from the Battalion. As well as Tatsuya, Miyuki and the Yotsuba family.



	Even the government did not receive a report on the specific people involved in the operation.



	Minoru should not have known that the Independent Magic-Equipped Battalion was involved in the collection of information about the sudden attack.



	However, the words of Minoru were not a random guess. He confidently declared the participation of the Independent Magic-Equipped Battalion.



	The Minoru who Fujibayashi knew could not do this. Her “cousin“ has long been, indeed, considered an outstanding magician. Fujibayashi believed that if it was not for his health, he would certainly be on the list of the strongest in the world. But he was not supposed to have this ability similar to clairvoyance.



	It was as if in Minoru possessed an evil spirit with forbidden knowledge...



	Her superstitious seemed like a fantasy.



	... If at that moment, she had not counted her intuition as a fantasy... The future could have been quite different.



	◊ ◊ ◊



	Minoru was not particularly angry when he heard about the situation in the morning from Fujibayashi. Although he was disappointed, he already had a preconceived opinion of the military that they belong to everything insensitive, so he just decided that this was only natural.



	But instead, Minoru suffered from unbearable anxiety over Minami.



	The damage that the spirit receives from excessive use of magic meant that it was overheating the Magic Calculation Zone. This was the only disease that magicians had, and so far, it has not been clarified how to treat it.



	Genetically modified magicians are particularly affected by this disease. According to the knowledge obtained from Zhou Gongjin, the unstable health of Minoru was also caused by a problem in the Magic Calculation Area.



	In the case of Minoru, the limiter that constrains the Magical force at a level that the physical body can withstand is malfunctioning. Any ordinary magician can also break the Limiter if it exceeds the permitted working level of the Magic Calculation Area, for example, by excessively using magic during a battle. In Zhou Gongjin's knowledge, there was no way to restore it.



	“Maybe if I can’t get it cured, the Yotsuba family can... “



	This was not speculation, but a strong desire. He had nothing to do but to calm his anxiety, which he could not restrain.





“... I'm going to lose her. Maybe if I go meet her, I can check on her condition.”



	He could not believe that Tatsuya would allow his family member to die so easily. Even if he did not do it himself, she certainly achieved the necessary treatment from him.



	“I have to go and see her with my own eyes...”



	This was Minoru’s course of thought. He should go to school tomorrow. He had to visit a certain amount of days, when his physical condition was stable, but when he didn’t come, he could replace the missed time by passing a test or writing a report.



	Minoru decided he was going to skip school for a little bit.



	◊ ◊ ◊



	Her awakening was unpleasant. Her body was heavy. Fatigue was felt in the whole body, as if the rest did not completely get rid of her fatigue.



	Opening her eyes, she saw a soft creamy coloured ceiling. After looking at her sides, she saw the walls of the same colour. As well as clean white bedding.



	An injection needle was inserted into her left hand.



	“This is... A hospital?”



	After realizing this, her memory came back to her.



	“... That's right! Miyuki!?”



	Minami tried to climb up, but realized that her body had weakened to such an extent that she could not do so.



	“Wow...”



	She tried to force her body to move, but her fruitless attempts ended only with a sigh of awareness that nothing was working.



	At that moment, Minami lied back down on her bed and heard a knock on the door.



	“—... Enter.”



	She was surprised at how weak her voice was.



	“I'm sorry for the intrusion.”



	“Miyuki!?”



	Her consciousness was still slightly clouded, but she could not help but understand who the voice belonged to.



	Minami weakly tried to rise again. The result was the same. Just a little bit of a head lift. But she quickly returned to her pillow.



	A painful groan again came out of Minami’s mouth.



	“Minami-chan!”



	The sound of the fast approaching steps was heard. In Minami’s field of vision, she saw the face of Miyuki, and was filled with emotions and excitement.



	“... Beautiful...”



	Even with such an expression on her face, the beauty of Miyuki was unearthly. The consciousness of Minami was filled with such irrelevant thoughts.



	“Minami, don't overdo it.”



	“Tatsuya-sama...”



	The consciousness of Minami, which was in the clouds, returned to reality when she heard the voice of Tatsuya.



	“— ... Are you two okay?”



	The first words of the awakened Minami were not of her own welfare.



	“Yes, we're fine. Thanks to you.”



	“—... It's an honour for me.”



	Tears came out of Minami’s eyes because of her emotions. She felt relieved that she was able to protect her mistress, and how deeply she was impressed by her awareness.



	“No, you need to rest.”



	“Stop trying to move Minami.”



	“If you want to talk about something, you can talk while lying down.”



	When Tatsuya said this, Minami stopped her useless attempts to rise.



	“Tatsuya, Miyuki, I'm very sorry.”



	Miyuki did not know how to answer to this unexpected apology.



	“... Why are you apologizing? The fact that we are left intact, is thanks to you, it’s not a lie or an exaggeration. It's true.”



	Even Tatsuya could not answer immediately.



	“But my strength was exhausted as a result. As a guardian, I need to fulfil my duty, which mean I need to defended my master to the end.... I couldn't fulfil this duty.”



	Her voice was very weak. Her body was also weak enough that it could not rise.



	But the light that filled Minami’s eyes when she spoke were her real feelings, not just a complaint that her spirit was weakened.



	“Minami, I'm not going to argue with you, because both your body and mind are exhausted. But I want you to hear two things.”



	“—... Okay.”



	Upon hearing Minami’s answer, Tatsuya sat down on a chair next to her bed.



	This reduced the height difference between their eyes, which should ease the impression Minami got from being stared at from above.



	“Minami, I consider your sense of duty to be commendable. However, it is also an indisputable fact that your magic was able to protect us from the shock wave caused by Tuman Bomba. You can't deny such an achievement.”



	“—... Yes.”



	Minami agreed only with words and did not nod. But she was not convinced to the depths of her soul.



	“That was the first point. And now the second.”



	Tatsuya spoke with a serious voice. Not only to Minami, but also to the nearby standing Miyuki, who simultaneously struggled to breathe.



	“I believe that I can trust you, Minami, but not only with the protection of Miyuki.”



	Minami lay and gazed silently at Tatsuya. This look suggested something like, “What are you going to do with me?“. In response, she wanted to get to know the meaning of her existence.



	“There are very few people I can rely on. Leo, Erika, Mizuki, Mikihiko, Honoka, Shizuku. Even though I trust my classmates from First High, I don't want to drag them into our situation. Now the Yotsuba family is my ally, but if I interfere with them, they will not hesitate to get rid of me. Fumiya and Ayako, I also trust, but they have their own work. Perhaps I cannot rely on them in an emergency situation. Also I cannot deny that in the near future, I can become an enemy to my master and to Lieutenant Colonel Kazama.”



	“And where does that put me?”, Minami asked with a glance.



	“Minami. You're one of the few I truly trust. So I want you to be near Miyuki not as a guardian, but as a friend.”



	“Not a guardian, but...a friend?”



	“I hope so. It's not coercion. But if possible, I'd like you to be near Miyuki. And to stay there as long as possible, and not die quickly as a guardian. At least until you find a partner for the rest of your life.”



	Minami’s pale face slightly blushed. Tatsuya’s mention of her possible marriage was too sudden for her. These last words caught Minami by surprise.



	“—... Minami-chan. I'll be happy if you're around. So I want you not to think of yourself as useless.” said Miyuki, sitting near Tatsuya and slightly leaning over to face Minami.



	Minami’s eyes were shedding tears again. At that moment, she realized that Tatsuya and Miyuki really cherished her.



	“So, please, recover, slowly. Restoring your health is the most important thing now.”



	“—... I got it. I'll get better as soon as possible. And when that happens, will I be able to serve Miyuki-sama again?”



	“Yes, it's a request from me.”



	Behind Tatsuya, the entrance door to the hospital room opened. Not looking back, Tatsuya guessed that it was a doctor and a nurse.



	“Tomorrow, we will come again.” Tatsuya said and he got up from his chair.



	“Minami-chan, until tomorrow.”



	“Yes. Tatsuya-sama, Miyuki-sama, thank you very much for visiting.”



	Miyuki, embarking after Tatsuya, exchange farewells with the on the bed lying Minami. After that Tatsuya and Miyuki gave way to the doctor and left the hospital room.



	◊ ◊ ◊



	Tatsuya returned to the multi-storied house in Chofu together with Miyuki. Tatsuya “settled in“ in the living room and did not give any signs that he was going to leave any time soon.



	“Tatsuya-sama... Are you sleeping here tonight?” Miyuki asked, putting a cup of coffee before Tatsuya.



	Before Minami started living with them, Tatsuya's coffee was only served by Miyuki. However, even after Minami came, preparing drinks for Tatsuya remained the responsibility of Miyuki, but sometimes, when she lost her vigilance, this work fell to Minami.



	In those days, Miyuki considered such incidents as annoying, but now she could not resist the sad loneliness of having no more anxiety, that at any moment her work could be done by the maid. Perhaps Miyuki was not completely selfish.



	“I think I'm leaving the villa in Izu. If circumstances allow it, I will pick up the necessary things from there tomorrow.”



	“So you're coming back here?”



	Miyuki slightly expanded her eyes. These eyes were shining with joy. If Minami had not gone to the hospital, Miyuki would have shown her joy much more openly.



	“I'll come... Yes, right. I'll return.”



	Despite the fact that Tatsuya stayed in this multi-storied house overnight, he did not live here. So he was puzzled whether it was possible to call it “return“. However, Tatsuya’s place is near Miyuki.



	... If Miyuki calls this place her home and lives here, it is the right expression for him to return.

	This was the course of Tatsuya's thoughts while he was answering Miyuki.



	“I understand. I'll prepare your room.”



	“Do not make any special preparations. Miyuki, you need to get some rest too.”



	Tatsuya thought that when it comes to Minami, Miyuki was shocked more than he himself. To overcome this anxiety, you need to move forward, and not to stand still.



	However, it is important to give rest to your body.



	Although she said that she would prepare the room, the home automation will cope with the preparation for a bed. Tatsuya decided that Miyuki should take a break too.



	Miyuki looked like she was not happy with it, but she still obeyed the words of Tatsuya.

	Miyuki sat on the couch opposite to Tatsuya. Sometimes her eyes wandered around in an attempt to calm down, and in the end, her gaze was met with the eyes of Tatsuya.



	“What's wrong? Is there something you want to ask?”



	When Tatsuya ordered Miyuki to tell him what was wrong, she finally spoke.



	“Tatsuya-sama... What are you going to do about Minami-chan?”



	“What do you mean with “What are you going to do“? I'm not going to force her to do anything against her will.”



	“I-I beg your pardon. That's not what I meant!”



	When a frowning Tatsuya questioned her, Miyuki in a panic waved her hands.



	“Is it...? Maybe you wanted to ask, what duties I wanted to give Minami?”



	“Yes... No, that too, of course, but...”



	It seemed that Miyuki decided to say something difficult. And Tatsuya finally realized what Miyuki wanted to ask.



	“—... Minami will no longer be able to do everything she wants.”



	Tatsuya could not force himself to express it in clear words. Probably because the current situation was unknown to him.



	“It means... That Minami’s responsibilities will no longer include the work of a guardian?”



	“Right.”



	As soon as Tatsuya said this, his hesitation was gone.



	“She won't be able to use magic until the damage to her Magic Calculation Area is cured. Besides, we don't know if we can cure it at all. For us magicians, the Magic Calculation Area is like a black box. There are still too many unrevealed mysteries in terms of both its structure and nature.



	“Really... Although the Head of the Ichijou family seems to have recovered, it does not necessarily mean that Minami-chan will recover as well...”



	“— Another Head of a family of the Ten Master Clans, the previous head of the Juumonji family lost his ability to use magic because he frequently, intentionally overloaded his Magic Calculation Area. He cannot say anything optimistic about his treatment.”



	Both Tatsuya and Miyuki’s faces were concerned and gloomy.



	“—... In addition, even if it is restored now, it will not necessarily be the same again.”



	“Only if she continues to use magic?”



	“Right. In addition, next time it could be that first aid is not provided on time.”



	Miyuki’s face became even sadder.



	“That means... That Minami-chan could no longer work as a magician?”



	“No, she can continue to work as a regular magician.”



	“But you mean that... She won't be able to withstand an intense battle?”



	“That's right, Miyuki. First of all, the duty of a guardian, who is not allowed to retreat, will be impossible. It would be better to avoid participating in battles.”



	“Will Minami-chan agree to this?”



	“Life is not just about battles. I believe that Minami will want to go on a path that leads to a peaceful life.”



	Miyuki’s gloomy face brightened up a little. However, there was no relief on her face.



	“And Onii-sama... No nothing. Sorry.”



	You want to try to persuade Minami to live a peaceful life, but what about you, Tatsuya? Does Tatsuya not have the right to live in peace? Trying to ask this, Miyuki stopped, and did not finish her sentence. Miyuki realized that this is a meaningless question in reality. Realizing this, she gave up on the idea halfway.



	Even if Tatsuya wanted a quiet life, his surrounding environment would not allow it. Even if Tatsuya himself is not going to use his Strategic Class Magic, its presence alone does not allow him to have any enemies or friends. And this is not an assumption, but a fair and obvious fact.



	“Okay.”



	Tatsuya, of course, understood this. Perhaps he understood it much deeper than Miyuki.

	Realizing what she wanted to ask, Tatsuya could only answer with that.





	Chapter 3



	Monday, June 10th.



	Everyday life ruthlessly continued, regardless of such extraordinary events as yesterday's attack that was used from across the sea.



	Although Miyuki could not stop worrying about Minami, she, as usual, went to First High.



	“Is Tatsuya not busy with all kinds of things...?” Minami apologetically asked Tatsuya. She, was squatting and laying in a hospital bed in a bent state. She has not yet been able to move her body, so her upper half was clad in a supportive exoskeleton (A trusted medical device to aid her strength).



	“I am exempted from classes. So you don't have to worry about me.”



	“But...”



	“Wouldn’t it be better if you lied down and rested a little?”



	No matter how much she said it, Minami’s “Don't worry“ was not convincing. To stop any other useless questions, Tatsuya forcibly changed the subject. Apart from the goal of sending the conversation in the other direction, he was also bothered by Minami’s exoskeleton.



	No. The doctor advised that if you use this support, and not just lie down, you can quickly return to everyday life.



	“But it's not a very comfortable thing to look at.”



	Tatsuya was familiar with this kind of strength aid because of his mobile suit. This system had a high rate of feedback, so he knew that it did not complicate movement. Of course, there could be differences in performance with the latest military equipment, but at least no stiffness could be felt in your movements.



	Since the weight of the exoskeleton is maintained by contact with the surface of the floor or earth, the person wearing it should not feel this weight.



	However, it is tightly attached to the body, so a certain sense of pressure could not be avoided.

	So it is not absolutely inconvenient.



	Tatsuya speculated so, but...



	“It's all right. My skin’s sensitivity is not completely back, so for the most part I do not feel that I am wearing it.”



	... He unwittingly rounded his eyes after hearing the unexpected response from Minami.

	“Are you paralysed...?” with a quiet voice Tatsuya asked, quickly recovering from his surprise.

	But this tone of voice was chosen unconsciously.



	“To call this being paralyzed is an exaggeration... It just feels a bit intrusive.”



	With the serious voice of Tatsuya, Minami did not know what to say as if she was under psychological pressure. But she clearly didn't mind the anxiety about the anomalies in her own body.



	“What did the doctor say?”



	“I was told that neither the brain nor the nervous system is damaged, so it is a temporary anomaly due to exhaustion.”



	“If that is it, it’s good.”



	Although he said that, a disturbed look could still be seen on his face.



	“Tatsuya-sama... Can I ask one question?”



	Looking back at it, Minami was not be able to understand why she asked this question.



	“Ask away.”



	However, at that moment she, for some reason, could not keep her doubts to herself.



	“Why is Tatsuya-sama so worried about me?”



	First, Tatsuya slightly frowned his eyebrows, not understanding the meaning behind the question. But his face quickly changed to an “Understanding“ one, and a reproaching bitter smile also came with it.



	“— Yes, it must seem strange that I, who lacks emotions, could care about strangers.”



	“N-no, that's not what I meant!”



	Minami hurriedly tried to correct Tatsuya’s mistake.



	“It's okay. You got it right.”



	Even though he said so, Minami realized what kind of impression he was hiding behind this question. Minami felt ashamed of her impoliteness. So much so that apologizing won't help her any more.



	“What is wrong with your assumption, is that you thought I was a stranger to you.”



	Minami unwittingly burst out a bewildered “uh...?“. Such a reaction could also be considered to be rude. However, Tatsuya did not take it as rudeness.



	“Minami, how much do you know about me?” Tatsuya followed with a question of his own.



	But Minami could not answer this question. Tatsuya understood that. So he gave the correct answer to this question.



	“Except for any cases related to Miyuki, I cannot have real emotions. Perhaps it would be more accurate to say that I cannot have strong emotions.”



	This was known to Minami. That's why she didn't say anything. It was too important a secret that strangers could not know.



	“But Miyuki thinks of you as a sister. Minami, you're family for Miyuki. And I also understand that a girl named Sakurai Minami is deeply associated with Miyuki-san. I'm worried about you, because Miyuki worries about you from the bottom of her heart. Maybe it'll sound rude to you, but through Miyuki, I'm really worried about you.”



	“... I am very grateful, this is an honour for me.”



	Miyuki thinks of her as a sister. Minami was “grateful.“



	Tatsuya worries about her through his affection for Miyuki. This was an honour for Minami. Minami understood that, as Tatsuya-sama said, any emotions accompanying his attachment to Miyuki were real.



	“I didn’t know the meaning behind it, but...”



	It seems that Tatsuya was not be able to understand what kind of mental processes could have led to such words by Minami.



	“— ..I beg your pardon.”



	“Don't pay attention to it.”



	Minami could not explain her thoughts. She preferred to withdraw her answer rather than to respond against her will.



	“—... In the evening, I will come again together with Miyuki. So, forget about your duty and just focus on healing.”



	Tatsuya did not particularly care about getting an answer.



	“Yes. I'll follow your advice.”



	Minami bowed to Tatsuya with a barely noticeable faint movement of her head.



	◊ ◊ ◊



	Frankly speaking, Miyuki wanted to miss school today.



	She was not sure how she would be able to concentrate on her studies with what Minami was going through. Instead, she wanted to be near Minami.



	However, she could not help her treatment, even if she was there. On the contrary, she was not allowed to come. She was told that by staying near her for a long period of time, she could unconscious emit Psion waves that could awaken Minami’s Magic Calculation Area, which would prevent her treatment.



	She did not intend to emit Psion waves on accident. This could have happened up to before the day that the Pledge, which halved her power, was broken. But her present self, had the ability to control her magic, and she would not recklessly exert any pressure on other magicians.



	However, she could not disagree that in comparison with Tatsuya’s ability to completely control his Psion, her control was still weak. Miyuki realized that her Psion count did not reach the level of Tatsuya, but she still had a much higher amount than the average magicians, so she could not deny the possibility of negatively impacting Minami’s health.



	For this reason, Miyuki abandoned the side of Minami and, as usual, went to school.



	As soon as she entered the classroom, Honoka and Shizuku came to her with anxious faces.



	“Miyuki, are you all right?”



	“What are you talking about?”



	She didn't pretend to not understand. Because just the sudden question “Are you okay?“, was not clear enough for her to respond with anything but with the question “What is it about?“. If it was a question about something else, it could be a mistake to reveal information that should be kept secret.



	In this particular case, however, such vigilance was futile.



	“The place mentioned in yesterday's statement of the government, this is the villa where Tatsuya-sama stays at!? Miyuki, you said you were going there last night!”



	It turns out that both Honoka and Shizuku realized that the target of the Magic was Tatsuya.



	“Yes. ... Tatsuya and I are fine, but Minami-chan had to go to the hospital.” Miyuki said and sat down in her place.



	“Huh!?”



	“— ... Is she hurt?”



	Honoka froze in shock, and Shizuku asked, sitting at her seat, with her back turned around.

	Shizuku’s seat was right in front of Miyuki’s.



	“It's not a wound, but... Something like that.”



	Miyuki gave a vague answer to the question of Shizuku. The overheating of the Magic Calculation Area is only found in magicians, but it still does not apply to normal illnesses or injuries. Although the body and mind are different things, there is no difference between them in the notion of “something similar to a wound“, so her words could not be called a lie.



	“I see... How bad is it?”



	Shizuku did not interrogate her about Minami’s condition. She just asked if it was a serious injury or a light one.



	“It is not yet known how long she will be in the hospital...”



	The face of Miyuki looked worried.



	“Understood... I'm worried about her.”



	Worry was also on the faces of Honoka and Shizuku.



	“Can we come and see her?”



	“It's not an infectious disease, so I guess it won't be a problem. I'll have to ask her doctor.”



	Miyuki did not immediately responded to the request of Shizuku. Miyuki was glad that they wanted to visit Minami, but, given the circumstances, she could not give consent herself.



	“Okay.”



	“Please tell me when you get her doctor's permission.”



	“Of course.” With a slight smile Miyuki nodded to Honoka, crouching at the edge of her desk.



	◊ ◊ ◊



	“Who's there?” Minami asked, having heard a knock on the door of the room dedicated to her.



	It's about 11 o’clock now. Tatsuya should be in Izu and Miyuki at school.



	This hospital was under the control of the Yotsuba family, but it was not exclusively used for the Yotsuba family. As a polyclinic, it could also take on regular patients. However, Minami has heard that in the block where her room is located, people are only allowed to pass after a strict check.



	Minami believed that the likelihood of any suspicious people appearing to be very low. So she thought that someone associated with the Yotsuba came to see how she was, but she was wrong.



	“It's Kudou Minoru.”



	The answer that came from behind the door was completely unexpected to Minami.



	“Mi-Minoru!!“



	The only thing Minami could do was give this little sensible phrase to maintain the dialogue, but in her mind she was shouting “What!“.



	But this exclamation was not because of meaningful questions such as “How does Minoru know that I was in the hospital“ or “How did Minoru learn about this hospital“, but because her consciousness was clouded from embarrassment.



	However, she was only confused for a moment. Her upbringing, corresponding to a girl of her age, reminded her in what position she was now.



	In the morning, before Tatsuya came, she managed to clean herself up. However, from that moment on she has been lying down in a half-asleep state, and her hair was certainly a mess. In addition, she could not meet Minoru in such a grubby posture...



	“Please wait a bit!”



	Minami’s reaction was fast, but her right hand moved slowly. With this hand, she pressed the big button on the wired control bed.



	The bed bent, lifting the upper half of Minami’s body.



	Supported by the auxiliary exoskeleton, Minami slightly pushed her back away from the bed. This was done so there was a small gap between the bed and Minami’s back. Using this gap, she disconnected the right and left half of her exoskeleton.



	The auxiliary exoskeleton was worn only on Minami’s upper half of the body, supporting it.



	Using a part of the exoskeleton, she could help the movements of her hands. Minami took a mirror and comb and hurriedly removed the mess in her hair, while looking in the mirror.



	In fact, she also wanted to do her make-up, but in the hospital room, there was a limit to what she could do to change her look.



	“— ... Sorry for making you wait. Please come in.”



	The AI in the room analysed Minami’s voice and opened the door lock.



	“Sorry for the intrusion...”



	Answering with an indecisive voice, Minoru entered the chamber.



	At that moment the room was filled with a sacred light.



	It was as if the room was filled with a pure white light that came down from the skies.



	... Of course, this spectacle only unfolded in the imagination of Minami.



	“Sakurai-san, um... How are you feeling?” Minoru asked with a shy smile, not noticing the strange look directed at him by Minami. Or maybe, at the moment, he didn’t care about such trifling matters.



	With the help of Minoru, the usual conversation began, and Minami was able to escape from the world of fantasies back to reality.



	When her mind returned to the realization of what was happening, the previously foggy questions finally began to surface.



	... How does Minoru know I was in the hospital?



	... How did Minoru determine that I was being treated in this hospital?



	But instead she did not ask Minoru about this.



	“Yes. I don't feel any discomfort, like pain or suffering. The doctor said that even though the body’s strength has not returned, I will soon be better.”



	Minami responded humbly to his question.



	“That's good.”



	Minoru smiled widely. Minami’s pale cheeks reddened.



	If the smile of Minoru had lasted a little longer, Minami would've lost consciousness for a reason different than fatigue.



	Minoru looked at Minami with serious eyes.





	Minami did not even realize that her consciousness was gradually fading away. Even such trivial questions as “Why are you not at school“ flew out of her head the moment when she heard his voice outside the door.



	“— ... Sakurai-san. Besides that, is there anything wrong with you?”



	“Other than what?”



	He had asked her just like a doctor. Minami felt this suspicion from his words.



	“— for example, is your sight blurry or can you hear everything correctly?”



	“— ......”



	She really only had the symptom of a weakened touch. But is it possible to talk about

	this to Minoru? That's not a simple concern, is it? ... For this reason, Minami was hesitant to respond.



	“There is no need to answer someone like me. Of course if you think that. But this is an important matter. Sakurai-san, I want you to answer me honestly!”





However, she was not able to hesitate with the serious gaze of Minoru upon her.



	“— ... My sense of touch is a bit...”



	“Your touch has weakened!?”



	The face of Minoru approached the face of Minami. Minami, who was unable to withstand it, looked away. At that moment, she had the strong feeling that “I can't keep looking at his face“, and not that “I can't stand the shame“. Needless to say, the fact that she could turn her face away from hostility, did not mean she could also do this with her speech.



	“Yes, it has. ... Now, Minoru. As I said earlier, please call me Minami.”



	Due to the unexpected request, Minoru’s attention slightly deviated from Minami’s condition. Because of this, Minoru noticed the dubious position that he now occupies, and quickly withdrew himself. Realizing that this is what Minami wanted, he moved to an appropriate distance.



	“— Uh, but...”



	Minoru was an incomparably handsome young guy, but his experience in dealing with the opposite sex was zero. His mysterious beauty forced girls to retreat, and not approach him.



	Although the cause for this was not because he is an “unpopular man“, but for Minoru, being one of the “popular guys“, it was still a bit difficult to “call a pretty girl by her name“. When it was such a beautiful girl as Miyuki, this feeling of resistance was denied by himself, but for a high school student... No, for Minoru, Minami was a “pretty cute girl“, and he felt a bit embarrassed.



	“Otherwise I will have no choice but to call you “Kudou-sama“...”



	Minami and Minoru exchanged looks, which made her face become even redder.



	Given the status of Minami and Minoru, she, from the very beginning, had to say Kudou.



	But Minami began to call Minoru “Minoru-sama“, when he had agreed to call Tatsuya and Miyuki by their name, because it was difficult to distinguish between them, since both of them are called “Shiba-san“. Therefore “Kudou-sama“ was the right option to use when Tatsuya and Miyuki weren’t present.



	Minami might have understood this. But despite her understanding, she seemed to want to continue calling him “Minoru-sama“.



	“I understand, Minami-san.”



	Having seen the expression on Minami’s face, Minoru forgot about his embarrassment. And after hearing her words, he answered reflexively. It seemed that Minoru also wanted her to continue to calling him by his name.



	“Yes, Minoru.”



	“— ......”



	“— ......”



	But their feeling of embarrassment had not disappeared. And this time it was not just Minoru. The feelings of shame of one of them enhanced that feeling of the other, and the chamber was filled with an atmosphere of real youth.



	“— ... Uh... Did the doctor say anything about your sense of touch?”



	“Oh, yes, he did... I was told that since neither the brain nor the nervous system is damaged, it is a temporary anomaly...”



	Minoru’s face became gloomy when he heard the answer of Minami. When Minami saw a change in Minoru’s face, her anxiety began to grow. Although she behaved as if nothing had happened, she was actually frightened by the anomalies in her body.



	The Yotsuba family told her about the instability of modified magicians. She knew that someday this fate would overtake her.



	... It's possible that “someday“ has already come.



	It was a lie if you said that Minami was not thinking about this.



	If it was just the natural deterioration of the body, it wouldn't really bother her.However, it was obvious that this is not the usual anomaly of the five senses. Minami knew this was caused by overloading the Magic Calculation Area. And she knew that the sudden death of modified people was also related to the excessive use of magic.

	She gave all her strength to protect Miyuki. And she didn't regret it. At that moment, she was not pretending, but she was really ready to give up her life, and even now she does not regret it.



	But she was too afraid to think about death. So she tried not to think about it. She lied to herself and pretended to be cold-blooded about it.



	However, now that Minami saw the serious face of Minoru, that alarm started to ring again.



	“Minami-san, uh, can I touch your hand...?”



	“— ... Yes please?”



	If this was some other time, Minami would not have responded so quietly. The anxiety spread in her mind and weakened her embarrassment.



	Using the help of exoskeleton, Minami stretched her right hand to Minoru. The other side looked embarrassed. Despite the fact that it was his request, his white cheeks blushed slightly. Minoru carefully put his right palm under the stretched right palm of Minami. And he put his left hand on the back of her hand.



	As expected, Minami was immediately flushed because of these actions.



	Minoru slowly moved his left hand. His cheeks were still red, but his eyes were serious.



	These intense eyes of Minoru were chained to Minami.



	Minoru frowned his eyebrows several times, as if feeling that something that both the doctor and Minami did not know.



	After about a minute, Minoru let go of Minami’s hand, took a deep breath and exhaled.

	Perhaps he was so concentrated that he forgot to breathe.



	Minami quietly gasped at the same time, but this reaction was a show of tension, not relief.

	Minoru did not notice this action of Minami.



	“— ... Minami-san. This may sound cruel, but Minami-san's wound hasn't healed yet. The Magic Calculation Area is still damaged. Even if the physical condition is restored, it is still unknown if you can lose consciousness again.”



	“— ... So that's how it is.”



	“I know it's hard to believe.”



	But Minami believed in the words of Minoru. On the contrary, she believed in herself. Minami thought this, when she realized that she knew the truth all along.



	“However, I would like you to believe in me.”



	Minami mentally, and not out loud, made a surprised “Uh?“ sound.



	What does he want her to believe...? These words from Minoru were unexpected to Minami.



	But her doubts were immediately answered.



	“I will definitely find to treat you. That's why I don't want you to give up.”



	The question that now surfaced in Minami’s head was “why?“. This morning, Minami asked the same question to Tatsuya. But she could not decide whether or not she wanted to ask Minoru this question as well.



	“— ... Okay. I will rely on you, Minoru.”



	The answer she gave was unexpected, both for Minoru and for her.



	◊ ◊ ◊



