	CHAPTER 1

	 - Coexistence with a partner who does not want coexistence is an extremely difficult task.

	After answering the tautology*, Tatsuya left. But Takuma did not feel cheated by Tatsuya.

	[*]a phrase or expression in which the same thing is said twice in different words





	◊ ◊ ◊





	 The sun was already deep in the west, and the time was coming to go home from school. Leo, who ended up clubbing, went to a cafe to quench his hunger.

	 By exchanging greetings along the way (sociable Leo knew more than two-thirds of the total number of pupils of the 2nd and 3rd years of schooling), he went to an automated counter and exchanged a food voucher with a built-in chip for a sandwich. As he took a drink of plain water. He looked around the cafe for a free table and found a first-grader he had recently dealt with.

	 "Saburou, can I sit with you?"

	 "Sai-si-senpai!" Please.

	 Immersed in his thoughts and staring at an empty cup of coffee, Saburou, when he heard the voice, finally noticed Leo. To Saburou's troubled tone, Leo said "I apologize for the disturbance" and sat opposite him.

	 - Are you waiting for someone?

	 - Yes, Shiina.

	 Hearing Saburou's answer, Leo thought: "Was it worth asking?". Becoming his opponent in training, he learned about Saburou's situation. Even about the fact that before entering First High he was dismissed from the position of bodyguard.

	 Leo did not feel uncomfortable about this, but decided to change the subject.

	 - Did you train with Erika today?

	 - Yes ...

	 He did not have any bruises, but on closer examination, it was noticeable that Saburou was severely drained. It's clear that he worries if he will be able to protect his childhood friend on his way home in such a state, but Leo decided that this does not concern him. When Saburou was removed from the post of guard, of course, she should have been appointed a substitute. And the responsibility should be borne by those people, not Saburou. Until Saburou returns to the defense of Shiina.

	 - I am very grateful to her. For the fact that she trains an inexperienced person like me ...

	 - I think, you cannot worry about this. Because she likes it.

	 - It is, but when you say it, it sounds somehow disgusting.

	 - Ova-ah !? Suddenly he heard the voice of the one under discussion, Leo jumped upright in the chair. Erika was standing right behind Leo. From his place Saburou could see her appearance. But despite this, Saburou was surprised no less than Leo. - Wiped the presence and crept up! You Th, ninja or what?

	 "The technique of erasing ones presence is not only used by ninjas. This is an indispensable skill for attacking melee fighters.

	 "It's an absolute lie, is not it ...?" Leo groaned and fell on a chair, as if he had lost all his strength. On this comical scene with Leo falling apart in the chair, a chuckle sounded from behind Erika's back.

	 "Oh, is Mizuki here too?"

	 - I just came.

	 Seated opposite Leo, Saburou fussed. From the appearance of an unfamiliar girl from the third year he felt uneasy.

	 - Saburou.

	Erika having managed to make the first movement, Saburou stopped, who with his whole appearance showed that he wants to escape.

	 - This is Shibata Mizuki. Unlike us, she is an ordinary peaceful pupil First High, so you cannot involve her in all sorts of dangerous things.

	 - I would not do anything like that ...

	 Saburou involuntarily stood up and began to protest. But then he remembered that he had to do something.

	 "Uh, nice to meet you." My name is Yaguruma Saburou.

	 Saburou made a bow with the entire upper body, bent at the waist.

	 Realizing what his behavior was with excitement, Mizuki did not say too much and laughed.

	 - My name is Shibata Mizuki. Glad to meet you.

	 From her emanated a warm, kind atmosphere, which somehow reminded him of Shiina.

	 "... Yaguruma, why are you blushing?"

	 - I'm not red!

	 "Do not even think about it." Because Mizuki is the girl of Miki.

	 - E-Erika-chan !?

	 - My name is Mikihiko.

	 The agitated Mizuki, who tried to protest, was interrupted by Mikihiko's standard phrase who entered the cafe a second ago.

	 "... And?" What about me?

	 It seems that in the noise of the chatter of many visitors to the cafe he caught only the "Miki" he knew, and did not understand what the conversation was about. This proves that, despite the protest, in the depths of consciousness he takes the nickname "Miki".

	 Smiling Erika did not have time to answer Mikihiko.

	 - Nothing!

	Because it was ahead of Mizuki's cry.

	 - Sh-Shibata-san?

	 - And ...

	 Mikihiko was dumbfounded, Mizuki blushed. Erika shrugged, looking at the two who had fallen into this ridiculous situation.

	 - Miki. Is it normal that the head of the disciplinary committee skips school in such a place?

	 Erika thought that continuing to joke about Mizuki is bad form, and she decided to change the subject.

	 It seems, understanding the purpose of Erika, Mikihiko scowled his face.

	 "It's almost time to go home." It's okay if you leave a little early.

	 His tone of voice this time was not tense, but he felt lightheaded.

	 - Aha, extra time ... During the spring battle of the disciplinary committee, the newcomers clubs recruitment week.

	 - This year, because there are much less problems than in the past. Things are now much easier.

	 Is this true?

	 There was an unexpected question from Mizuki, who had almost lost her face. She herself did not participate in the recruitment of newcomers, this was done by other members of her club, so she was not aware of what kind of struggle was going on this year.

	 "Miyuki's influence, after all?" Even if you do not take into account the name of Yotsuba, at the induction ceremony, newcomers also realized that Miyuki is not an ordinary person.

	 A bitter smile came up on Mikihiko's face in response to the words that said this with Erika's sly grin.

	 - And of course, the fact that Tatsuya is looking after everything helps too. Regardless of which incident occurred, Tatsuya's appearance on the spot makes any of the 2nd and 3rd year students stop and look at him.

	 - Tatsuya-san, in my opinion, is not at all a terrible person ...

	 Mikihiko nodded, saying "true" in response to Mizuki's opinion.

	 - Tatsuya in particular does not try to intimidate anyone at all. But they cannot ignore him. His presence, so to speak ... In any case, this is how people feel at first sight.

	 "What kind of person is Shiba-sempai?" Saburou suddenly asked who had sat silently after trying to escape. After experiencing a painful encounter with Tatsuya on the day of his arrival, Saburou did not blame him for it. In fact, he was not interested in details about Tatsuya. Saburou just wanted to learn something about the guy who is next to Shiina in the school board.

	 This question was addressed not to Mikihiko, but to everyone present. The four third-graders looked at each other and chose who would answer by their eyes.

	 "He's an outstanding man." I think his knowledge of magic has long exceeded the level of the university. - The first to say Mikihiko.

	 - He is strong. In school, strength and scale do not really play a role, but in a real battle he is very strong. In addition, I feel that there is still more unknown force hidden in it. - followed by Erika.

	 - Tatsuya's power is not only in magic. I have confidence in my physical strength, but with Tatsuya I do not compete. I do not think that I will stand up against him. - After them added Leo.

	 "Yes, but he's not a terrible person after all." He behaves like a gentleman, and not as a tyrant. - Deciding that the other three exaggerate, saying this, Mizuki wanted to protect the missing Tatsuya. "But what Yaguruma-kun wants to know is a little different, is not it?" What exactly did you want to know? - She asked Saburou.

	 Not expecting a counter question, Saburou could not answer her. Or, perhaps, he himself did not understand what he wanted to know.

	"If you wanted to know about the character and temperament ..." Erika threw him a life line. - He is a person who does not hesitate when it is necessary to prioritize. When his priorities are set, then at least threaten, even persuade, even cry, though tempted, he will be unshakable. He will not worry. In a sense, one can rely on him more than anyone else, but in another sense, he is a man more heartless than anyone.

	Leo and Mikihiko looked discouraged. Mizuki could only squeeze out "Erika-chan ...", but Erika continued, as if it did not concern her.

	 - Miyuki is the main priority of Tatsuya-kun. This is the truth about his steadfastness. If he has to choose whose life to save, one Miyuki or all of us with you, Tatsuya-kun will not hesitate to choose Miyuki.

	 - Hey ...

	 - Erika, that's a bit ...

	 Trying to object to Erika, Leo and Mikihiko could not find the words. Because whatever the words, they both understood that Erika was right. According to this silence, Saburou, who heard about what happened at yesterday's meeting of young people from the Ten Master Clans, understood: "That's why Shiba-sempai went to such recklessness."





	◊ ◊ ◊





	 On his way home in a separate cab of an electric train, Saburou told Shiina about what he heard in the cafe from Erika and the others.

	 "Ha-ha, so yesterday's behavior of the sempai was for such a reason?"

	 About the young people's meeting, Shiina knew exactly the same as Saburou. It would be more accurate to say: "Saburou knew as much as Shiina." When the eldest son of the Mitsuya family told his younger brothers and sisters about what was said at the meeting, Saburou was there as the guest to listen to Shiina.

	 - Well, there's nothing to be done. - Such were the impressions of Shiina from the story of Saburou.

	 - Cannot be helped?

	 Saburou could not understand how she came to this conclusion.

	 "He did not want to flaunt his bride, in love with him." I think this is quite obvious.

	 "But about the necessary contribution of the Ten Master Clans for the sake of the magical world ... did he not even think about it?"

	 Seeing in the middle of his sentence that Shiina's mood was spoiled, Saburou wanted to interrupt, but eventually decided to finish the sentence. Because he noticed that before he had finished, there was no point in stopping.

	 - What did you say? It's disgusting.

	 Annoyed at Saburou's words, Shiina's voice exploded in the enclosed space of the booth.

	 "Wh-what's disgusting ...?"

	 "Saburou-kun, do you think that since this is the Ten Master Clanss, then they should be patient enough to make a show of themselves?" And did you know that behind these idols the reporters are running around, and they can simply forget about privacy?

	 - No, such reporters disappeared several decades ago. Now you can be called to account, even if you talk about such matters. Besides, aren't most of the current idols a 3D avatar?

	 - In addition to idol-avatars, there are people. In addition, reporters are not the only problem, which also must always be remembered.

	She looked at Saburou with an offended face.

	 - ... You can just stay away from the reporters. Now they do not have anything to do with this.

	 - Something Saburou-kun was obsessed with reporters.

	 Although Shiina first mentioned them as an example, but Saburou continued to uselessly cling to them as an argument.

	 - At yesterday's meeting, no one said that President Shiba's personal life would be sacrificed? That Shiba-senpai reaction was too radical?

	 - This is true. But, if I were a guy, I would not want my beloved to become a *kyangyaru.

	[*] The Japanese term "Kyangyaru" (abbreviated from the English campaign girl) - means girls who act as advertisers of various events or goods. They are shot in advertising and conduct a variety of public activities.



	 - Kyangyaru... She will not be asked to wear a swimsuit or a short skirt ...

	 - At first perhaps, it will. But later, I think such requests will start coming. After all, President Shiba is so beautiful.

	 Shiina inclined her head and looked from below into Saburou's eyes.

	 - Saburou-kun, would you not want to look at the president in a suit "tight mini"? With legs open or in thin stockings.

	 Saburou did not answer Shiina's question, he could not say a word at all.

	 - ... The vulgar.





	 - Did not Shiina talk about this?

	 Under a look of unfounded contempt, Saburou could not protest much.

	 - In the idea of using the president in advertising, after all, there is an expectation of using not only magical power, but also using female charm? Then, if the media will ask for a "costume that the audience wants," then I think it will not be possible to refuse. From such a beauty as the president, they will want only sexuality. And media employees who do not do this can be called incompetent.

	 - ... Not all men are so disorganized.

	 "But you still want to see it, yes?"

	 Saburou felt very awkward. On such a question it was difficult to answer the interlocutor of the opposite sex. In addition, it was difficult to answer "yes" or "no" when the interlocutor herself is "beautiful", and yes even "a childhood friend who knows a lot about him."

	 Answering "yes" was too embarrassing, and the answer "no" would be immediately exposed as a lie. In other words, Shiina came straight to the top ten with her question.

	 - I think, for such things, candidates should be selected. Because this is the Ten Master Clans, there should be no compulsion on the part of others. In addition, when a person does not call himself, but the assembled crowd tries to force him - is this not a villainy? Am I not right?

	 - ... No, I think you're right.

	 Shiina did not blame Saburou. However, he more and more wanted to escape every second.

	 "I do not want to speak ill of my older brother, but ... I do not think Shiba-sempai is wrong."

	 Before Saburou had time to say anything else, he was interrupted by this unexpected conclusion of Shiina. But now he felt that his childhood friend really was right.





	CHAPTER 3





	The morning of the second day after the meeting that brought together the representatives of the next generation of the Ten Master Clans.

	 Tatsuya, who finished the morning training, was called by his sparring partner Yakumo.

	 "What is it, Master?"

	 - Tatsuya-kun, it seems, really smelled of fried.

	 - Did you smell fried?

	 - The military intelligence department came into motion.

	 "Intelligence department?" - Tatsuya asked with unconcealed surprise.

	 The fact that the intelligence department is plotting something in itself was not a surprise. After all, it's job was to weave intrigues.

	 Undoubtedly, it was amazing that Yakumo was aware of the intelligence department's movement, but this information was not enough to understand what kind of movement it was. Tatsuya often came across situations in which it was clear to him that Yakumo was more competent in such matters than the Intelligence Department of the Self-Defense Forces.

	 The reason that he did not hide his surprise was that Yakumo gave him a concrete warning.

	 - This time they did not aim directly at you. But the consequences of their deeds can soon become a problem for Tatsuya-kun and others.

	 - And what exactly will happen ... you cannot tell me?

	 "If you do something, the situation will get worse." No, the incident can, of course, be prevented, but for you it will be inconvenient.

	 - I understood. I will not interfere.

	 Easily giving an unbiased answer to Tatsuya, Yakumo responded with a big smile:

	 - Okay, then I'll tell you.

	 - Ha-a?

	 "You'd better finish your training as early as possible." About countermeasures for the future should also think about.

	 Having said this, Yakumo dragged Tatsuya into the main building of the temple.





	◊ ◊ ◊





	 It happened the same evening in the area of Makuhari New City Center.

	 Late in the evening the Japanese plant of the American equipment manufacturer "Maximilian Devices" was attacked.

	 The plant was not deserted. More precisely, as the plant worked only in part of the premises in the territory. At the urging of the USNA Army, this plant was built as an operational center owned by the USNA.

	 On this secret base of the USNA Army, a member of the Stars magician unit under the control of the Joint Chiefs of Staff of the USNA, a planetary magician with the codename "First" in her code name (which showed that she was the best among the owners of the code name of the same planet ), warrant officer Silvia Mercury fought with despair, corroding her heart.

	 - No images from the surveillance cameras.

	 - This is not good. The interference is too strong, it is impossible to contact our country.

	 "Why do they use so much interference near the city center?" Are the attackers - the Japanese army!?

	 Listening to the conversation of the base commander with his subordinates, Sylvia tried to understand the situation, using her special magic, which can be called her superpower.

	- Charlie Leader says half of the detachment has already fallen! Request support!

	 - Headquarters, accepted. Bravo Leader, is there any way to help Charlie?

	- Bravo Leader, accepted. However, we are also in combat now. It is not known whether we can unite with Charlie!

	Sylvia's specialization - a magic "Voice Transmission."

	 It recognizes information about air vibrations from the target's voice, copies it, and reproduces it directly inside their ear canal.

	First of all, it is "Remote hearing", which can be used, both for communication and for listening. It allows you to hear the voice of the target regardless of distance and obstacles.

	 And yet, this "Remote voice", which recognizes information about the vibrations of the air from your voice, copies it, and reproduces directly inside the ear canal of the target.

	 Simultaneous use of these two magics is an ability that can replace intercoms in the case when radio communication is difficult.

	 Managing this magic, Sylvia was not the commander of a detachment of magicians, but performed the work of a control officer.

	 - Accepted. Delta Leader, Charlie requests support.

	- Delta Leader says! We would also not support the support. Who the hell are these guys ... Uwaah!

	 - Delta Leader, what happened !? Delta Leader!

	 The situation was worse than ever. From the very beginning, the magicians chosen for this mission were far from being called elite in combat skills. It could not be said that the Stars class classified as combat personnel, the class of Satellites, also involved in this operation, is suitable for protection against direct enemy attack, because it was chosen for alleged guerrilla warfare within the city.

	 The task of the Planetary class, which includes Sylvia, is support from the rear and sabotage activities. Compared to the classes of stars and satellites, in direct combat they are weak.

	 On the other hand, the attacking magicians had the impression that they were all the perfect match for melee type. Their magic, using a small number of processes, focused on speed instead of power.

	 They were armed with so-called compact rifles for small-caliber ammunition. In addition to high-performance silencers, it seems that noise cancellation magic was used, which made no sound at all.

	 Perhaps it was a weapon with a built-in CAD.

	 Many of them fought with katanas or throwing knives as the main weapon. Perhaps due to the proximity of residential urban areas, the enemy detachment acted according to the concept of a surprise attack and the rapid capture of points.

	 - ... To all the detachments, prepare for retreat. - With bitterness in his voice, the commander voiced his decision to leave the base. Sylvia agreed with this decision. However, it seems that this decision was taken too late.

	 Immediately after pressing the data erasure button set to start the emergency procedure for leaving the base, the door that should be locked was severed with a loud noise.

	 Soldiers defending the command center opened fire at the entrance from rifles with increased power, created for battles against magicians. However, all bullets were stopped by anti-objective barriers deployed by enemy soldiers.

	 - Impossible!

	 It's unclear, who gave the cry, the commander, or his assistant.

	 Sylvia could understand what the screamer felt. High-powered rifles were weapons manufactured, neglecting cost and durability, with only one purpose - to shoot through magician anti-object barriers. Despite the fact that the body of this expensive weapon was wearing out in just one battle, it had the power to justify a high price. Even among the Stars, the only ones who could say for sure that they could defend themselves against a high-powered rifle were only fighters of the First Star Magnitude class. That is, from the bullets of ordinary soldiers who do not have magical abilities, even the soldiers of the Second Star magnitude class, who had passed all the necessary training, could suffer.

	However, all intruding enemy soldiers showed that they are able to protect themselves from bullets of high-power rifles.

	 This meant that, at least according to the level of protection, they were all combat magicians comparable to Stars of the First Star Magnitude class.

	 Among servicemen from all over the world, it was generally recognized that the military power of the Japanese army was significant. In addition, Lina warned Sylvia about this right before the mission.

	 However, she could not hide her surprise.

	"Did they include special elite troops in the detachment, even on an ordinary working mission? Or are they the ordinary troops of the Japanese army ...?"

	 During that short time, while she stood in a stupor, the defensive detachment was completely destroyed. All the units sent to the interception were also silent.

	 Suddenly, a line of soldiers holding Sylvia and other officers in the sights of compact rifles parted, and a young woman soldier came out because of them. No, unlike other soldiers who did not have insignia, on their form, if it's true, there were signs that her rank was Sergeant.

	 - I'm from the Intelligence Department of the National Army of Self-Defense, the counterintelligence unit of the capital region, the sergeant-major Tooyama Tsukasa. Who is the commander here?

	 - J. Subordinated to the Stars of the USNA, a detachment of special magicians, first lieutenant Gary Jupiter.

	 Tsukasa's eyes slightly rounded. In Japan, it was also known that the code name "Jupiter" was a special code that was given not only for the ability of the magician, but also for military merit.

	 - I think if the first lieutenant-dono has the code Jupiter, then he already realized that the next battle is meaningless. Surrender, please.

	 Gary gritted his teeth in annoyance.

	 - ... Can you guarantee the security of my subordinates?

	 However, even if he did not say so, as Tsukasa mentioned, they all have lost the ability to resist. They had no options.

	 - You are violators caught in illegal activities. I think you should understand that in your situation you cannot demand treatment as prisoners of war.

	 Gary tried to start an argument. But Tsukasa continued faster than he said anything.

	 "However, we do not intend to harm a friendly military country." Earlier we also used only special paralyzing bullets.

	 - ... Can we be sure of this?

	 - Please.

	 At the direction of Gary, a member of the command post checked the condition of the nearby soldier from the defense detachment. Sylvia also checked the pulse of a soldier who had fallen next to her and examined the wounds.

	 As Tsukasa said, the wounds were nothing more than bruises.

	 - First lieutenant-dono, you are convinced?

	 - ... Yes.

	 "All of you will be arrested right now, and if you do not take hostile actions, like attempts to escape, I promise you that you will soon return home."

	 Gary understood why a completely natural deterrent condition such as "do not try to escape" was voiced. But was afraid to ask about it out loud, thinking that it might end badly.

	 - Thank you for your humane attitude. "In the end," Gary said, and commanded them to lay down their arms.





	◊ ◊ ◊





	 The Headquarters of Stars learned about the loss of the base in the Makuhari district of Shintosin 3 hours after the incident.

	 - Commander, this is Major Sirius.

	 Lina rushed to the commander's office as soon as she learned this bad news.

	 - Come in.

	Despite the fact that the visit was not scheduled, the base commander, Colonel Walker, allowed Lina to enter.

	 - I'm sorry.

	 Entering inside, Lina rounded her eyes. There was not only Colonel Walker. Next to him sat Colonel Balance.

	 "So, Major, what have you got?" - Asked Walker. Lina only saluted and did not say anything.

	 - That's right.

	 Although she squeezed out a formal answer, but to continue, she needed to gather strength, taking another breath.

	 - I heard that a detachment penetrating into Tokyo was attacked.

	 - It's true.

	 Walker did not hesitate to confirm what Lina said.

	 "I'm assuming that all members of the detachment are arrested."

	 - It's not clear yet. But at the moment it is known that there were no corpses left.

	 Lina clenched her teeth. She understood that the absence of bodies cannot be used to judge survival. She could only believe that Sylvia and the others were alive.

	 - While bodies are not found, it is necessary to consider them, as alive.

	 "Well, that's also true." And what?

	 Only now did Lina focus on her intention.

	 "... Please send me to the rescue operation."

	 - You, the valuable commander in chief of Stars, want to personally go to Japan to rescue captured soldiers?

	 To Walker's question, pronounced slowly, word for word, to convey seriousness,

	 - Yes.

	 Lina did not hesitate to give a positive answer.

	 - Sorry, but I cannot allow this.

	 Those who easily answered "no" to a determined Lina were not Walker, but Balance.

	 - Colonel!

	 "The major says that she can easily save them?" But where exactly do you intend to save them?

	 - I do not think it will be easy!

	 - So you are looking for a long-term stay in Japan? I think the major understands that this is an impracticable situation.

	 Lina struggled against the pressure of Balance's indifferent look.

	 "I'm not going to waste time saving them."

	 "How are you going to locate the detainees?" We do not even know who our opponent is.

	 - ... We will ask for cooperation from a local.

	 To talk about this, she needed to collect all her courage. These were words for which one could be suspected of having a connection with the Japanese government or the armed forces if evil intent had been discovered in them.

	 Lina was ready to go even to this to save Sylvia.

	 - Wow ... Is there someone in mind?

	 - ... During my previous mission in Japan, I met a ninja with outstanding skills. Initially, we were at enmity, but then reconciled.

	 "Is this the" Priest Yakumo" which you mentioned in your report?

	 - That's right.

	 - How do you get the consent to cooperate with this person? After all, he is a self-proclaimed "hermit" and money will not be enough to arouse his interest in the negotiations.

	 - This is ...

	 - Okay, say, the priest Yakumo's cooperation would have been obtained ...

	 Balance rose, walked over and stood directly in front of Lina.

	 "But we cannot send you abroad." Last year's mission was an exception to the exception.

	 - ... There is.

	 - Do not worry.

	 Balance laid her hand on Lena's shoulder. Through this palm was transmitted not only physical warmth, but also spiritual.

	 - You are soldiers who report directly to the main headquarters. The General Staff never refuses to send troops. We always, without exception, never abandon troops. That's why I came to this meeting.

	 Sylvia, caught in a distant Japan, separated by the Pacific Ocean, cannot be saved, even if we spend a hundred meetings here in New Mexico.

	 - Thank you very much, I rely on you. - Because of military discipline Lina could only leave, having answered so.

	 At that moment, she somehow remembered Tatsuya's words.

	"If Lina wants to leave the Stars ..."

	"If you want to stop being a soldier, I think I could help."

	 This was the night that the parasites were killed. Tatsuya said then that Lina might want to leave the army. It was like the belief that Lina is not suitable for military service.

	 Despite the fact that it was obvious, Lina could not understand why she remembered about it.





	CHAPTER 4





	The Magic University had a special training program, but otherwise it differed little from other universities. If you look at the uniqueness of the atmosphere, then in the schools of magic assigned to the university, it is much more different from ordinary schools.

	 In the afternoon the dining room was crowded with idle students, who had free time. Communicating among themselves, they did not talk about fashion or food, most of the topics of conversation were related to magic. Nevertheless, the students seemed to be having fun. Even the fact that they are magicians living in such a troubled time could not prevent young people from enjoying youth and freedom.

	 However, not all students in the dining room were busy with conversations. There were those who read books quietly, and those who were absorbed in their thoughts. For example, a lonely Katsuto, who looked worried.

	 "Hello, Juumonji-kun." Can I sit with you?

	 And there were quite a few such students who interfered with the aforementioned people.

	 - Saegusa?

	 However, only Saegusa Mayumi was the only one who could come up to interrupt (?) Katsuto, known throughout the university, as the head of the Juumonji family, and also supporting the corresponding image.

	 - Of course. Sit down.

	 - Then I'll use your suggestion.

	 Featuring a complete lack of manners, Mayumi sat opposite Katsuto.

	 ... From such behavior, a wave of rumors, such as "The head of the Juumonji family and the eldest daughter of the Saegusa family will soon get married!", spread without stopping. Although Mayumi did not like rumors about herself, she had a principle of not noticing them.

	 - Juumonji-kun, you seem to be worried about something?

	 - No ...

	 Responding with a negative, Katsuto looked irritably at Mayumi. This view read "do not go to me in such a place." But, unfortunately, Katsuto's desire was not transmitted to Mayumi.

	 - It's because of the Sunday meeting?

	 Katsuto unconsciously moved his eyes to either side. The head remained motionless so that the surrounding students could not understand that they were wary.

	 - Everything is fine. I put up the soundproofing field. "However, Mayumi did not seem to understand Katsuto's alertness level."

	 - ... Saegusa, do not you know about the technique of reading on the lips?

	 "Chet-no-e-na-gu-bam * [1]?" Telepathy?

	 - ... Not at all. In any case, do not talk about it here.

	 - Mmm ...

	 Mayumi showed that she was thinking, putting her index finger to her chin, and looking upwards. Although it did not fit her child's image, but she radiated cunning from the very beginning.

	 - I got it. - With a smile Mayumi answered. Katsuto half-instinctively prepared to defend himself. - And where then it is possible?

	 Katsuto's intuition did not fail him.

	 - ... Do you want so much to get into this business?

	 "It's a shame to hear such words." Does not this at least superficially concern me? Or am I, in your opinion, not "young people from the Ten Master Clans"?

	 "... Understood." Do you know the "Serenity" cafe, near the station?

	 - I think I know it.

	 "Then how about a meeting there on the second floor at 5:30?"

	 - I got it. Sorry for bothering you. Well, I've got to run.

	 Saying this, Mayumi stood up.

	 Only now did Katsuto notice that Mayumi did not order a drink, or anything else.





	On the way home, Mayumi went into an old-fashioned cafe. It was called "Serenity". It seems like it meant "a place where silence resides" * [2].

	 - Hmm ... "People who love silence, we are waiting for you"? Is this their orientation? Very straightforward.

	 "And it's true ..." answered a completely indifferent voice. Mayumi was not alone.

	 "What is it, Mari?" You look a bit tired.

	 - I do not just look, I'm really tired.

	 - What, old age came early ~?

	 - Unlike the Magic University, the Defense Academy has a big workload on the body!

	 Students of the Defense Academy, in addition to basic training and combat practice, are required to attend special martial arts courses designed for combat magicians. Today, Mari was completely exhausted. In fact, now she wanted to take a quick bath and jump into bed. Because of this course of special martial arts, she was freed from the restrictions present in the hostel, so she could afford such a luxury.

	 - Okay, let's go faster. We are waiting for an important conversation?

	"Apparently, Mari just wants to sit down fast", - thought Mayumi.

	 - That's right.

	 The voice of Mayumi felt the care of an elderly woman.





	 When Mayumi told the waitress that they had a meeting here, she told them to go to the second floor. It seems that Katsuto was already there.

	 On the second floor there were four separate rooms. All the doors were closed. The location of the windows did not allow for spying. While Mayumi was puzzled at what door to knock, the near right door opened.

	 - Saegusa. Come in. - Called Katsuto holding the door. Mayumi and Mari walked past him into the room.

	 Inside there was only one table for four people. At first Mayumi thought that this was not suitable for a cafe, but after looking closely, she saw that the windows were double glazed, and the floor, ceiling and walls were soundproofed. It was like a place for private conversations. She realized that this is a separate paid room.

	 - Watanabe also came ...?

	 Offering the girls to sit down, Katsuto sat himself and sighed.

	 - I would very much like to keep this conversation private.

	 "Then should I leave?" Mayumi brought me here by force. - Without trying to argue, Mari stood up.

	 - No, really. You yourself said that the conversation is important?

	 Mayumi pulled her by the sleeve, and Mari sat down again. Reluctantly, she ordered coffee through the console on the table. Mayumi ordered tea with milk after her. After the waitress who brought the drinks left, Mayumi looked again at Katsuto.

	 - So ... What is troubling Juumonji-kun - this is something about Tatsuya-kun?

	 - That's right.

	 Katsuto decided that there was no point in hiding it. He calmly nodded to Mayumi's question.

	 "What are they talking about?" - A question mark surfaced over Mari's head. But she did not impatiently ask about it. She decided to wait, because in any case she will hear everything along the way.

	 - I don't think Mari knows, but last Sunday a meeting was held, which brought together young people from the Ten Master Clans. It is said "young", but a restriction "up to 30 years" was established.

	 - I heard about the meeting. There they discussed what to do with extremists who aimed at magicians?

	 - They did not talk about measures against extremists.



	 Katsuto said in a tired voice that Mari's answer was only partially correct.

	 - At this meeting, it was discussed how we, magicians should react to the anti-magic sentiments spread in the society.

	 "Is that not... meaningless?" I still understand the fight against criminals, but can you make those people who already have their own opinion "love magicians"?

	 Although Mari herself is from the Watanabe Family, but she does not belong to the mainstream community of magicians. Her connection with the society of magicians, known as the "magic world", is weak. In comparison with people like Mayumi, her life values are closer to ordinary soldiers.

	 "We cannot get it, but can we ask for it?" Having told in his address that magicians are useful to society, is it not possible to reduce hostility?

	 - Who knows ... with excessive obsession, you can get the opposite effect.

	 At the moment when the conversation Mayumi and Mari was ready to grow into an exchange of meaningless arguments, Katsuto intervened.

	- Maybe Watanabe is right, but that day during the meeting the idea similar to Saegusa words, met the support of the majority of those present.

	 - Hmm ... Well, as an idea, it can be approached. But what exactly do you need to do? Send Mayumi to speak on TV?

	 - Mari! Why me !?

	 - Because of good looks, of course.

	 - What? Are you saying that I'm a hypocrite?

	 - Regardless of the reasons, this turned out to be the plan.

	 When the conversation was ready to turn into a verbal skirmish, Katsuto again intervened.

	 - But the plan, which gathered a large number of support votes, suggested making the successor-dono of the Yotsuba family the magicians representative.

	 "The younger sister ... that is, Shiba's bride?" And she was at a meeting?

	 - No. Shiba came alone.

	 "Tatsuya-kun?" Yes, it's not good.

	 Mari quickly understood everything. More precisely, rejected this plan.

	 "The excessively caring Tatsuya-kun will not allow his bride to do such things. Does Tatsuya-kun allow Shiba Miyuki to be publicly displayed?

	 - Right. This is what happened at the meeting. Thus, everything ended in an unpleasant atmosphere. In the end, Tatsuya-kun refused to participate in the dinner after the meeting and gathered the hostility of the participants.

	 Hearing what Mayumi said, Mari was surprised.

	 - All of them? Was there no one who would support Tatsuya-kun?

	 - There were no participants who showed that they are on Shiba's side.

	 From Katsuto's answer, Mari's face appeared an annoying expression.

	 - Psychological pressure? This is an unhealthy approach. Looking at such a scene, magicians seem like ordinary people.

	 - Of course. Magicians can only use magic, and otherwise they are ordinary people.

	 "I was close to exposing Yotsuba's successor-dono. I think Shiba had reason to resist this.

	 Katsuto returned the conversation, which had gone elsewhere.

	 "The problem is that because of Shiba's isolation, the Yotsuba family can turn to a way of refusing to cooperate."

	 "Hey, when you say it, it looks like the parent's interference in the quarrel of the children ..."

	 - Mari now that Tatsuya-kun is the bridegroom of the next head and the son of the current head of the Yotsuba family. When Juumonji-kun says something, he never exaggerates.

	 Mari leaned back in her chair and sighed heavily.

	 - How complicated is the world of politics and aristocracy.

